2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 12:00:42,393 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.001000 | Batch: 1.431s | Total: 0min | ETA: 18min | Loss: 0.348 | Loss(text/kernel/emb/rec): 0.136/0.149/0.064/0.000 | IoU(text/kernel): 0.719/0.505 | Acc rec: 0.000
2022-12-07 12:00:44,848 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000999 | Batch: 0.866s | Total: 0min | ETA: 11min | Loss: 0.331 | Loss(text/kernel/emb/rec): 0.139/0.130/0.062/0.000 | IoU(text/kernel): 0.711/0.516 | Acc rec: 0.000
2022-12-07 12:00:47,234 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000999 | Batch: 0.664s | Total: 0min | ETA: 8min | Loss: 0.314 | Loss(text/kernel/emb/rec): 0.127/0.126/0.061/0.000 | IoU(text/kernel): 0.736/0.529 | Acc rec: 0.000
2022-12-07 12:00:49,595 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000998 | Batch: 0.560s | Total: 0min | ETA: 7min | Loss: 0.307 | Loss(text/kernel/emb/rec): 0.122/0.125/0.061/0.000 | IoU(text/kernel): 0.746/0.530 | Acc rec: 0.000
2022-12-07 12:00:52,066 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000998 | Batch: 0.498s | Total: 0min | ETA: 6min | Loss: 0.303 | Loss(text/kernel/emb/rec): 0.122/0.120/0.060/0.000 | IoU(text/kernel): 0.745/0.531 | Acc rec: 0.000
2022-12-07 12:00:54,742 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000998 | Batch: 0.460s | Total: 0min | ETA: 6min | Loss: 0.295 | Loss(text/kernel/emb/rec): 0.119/0.117/0.059/0.000 | IoU(text/kernel): 0.750/0.538 | Acc rec: 0.000
2022-12-07 12:00:56,947 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000997 | Batch: 0.427s | Total: 0min | ETA: 5min | Loss: 0.292 | Loss(text/kernel/emb/rec): 0.117/0.115/0.059/0.000 | IoU(text/kernel): 0.752/0.539 | Acc rec: 0.000
2022-12-07 12:00:59,330 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000997 | Batch: 0.403s | Total: 1min | ETA: 5min | Loss: 0.292 | Loss(text/kernel/emb/rec): 0.117/0.116/0.059/0.000 | IoU(text/kernel): 0.753/0.538 | Acc rec: 0.000
2022-12-07 12:01:01,674 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000997 | Batch: 0.385s | Total: 1min | ETA: 4min | Loss: 0.288 | Loss(text/kernel/emb/rec): 0.115/0.114/0.059/0.000 | IoU(text/kernel): 0.755/0.538 | Acc rec: 0.000
2022-12-07 12:01:04,157 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000996 | Batch: 0.371s | Total: 1min | ETA: 4min | Loss: 0.284 | Loss(text/kernel/emb/rec): 0.112/0.113/0.059/0.000 | IoU(text/kernel): 0.760/0.540 | Acc rec: 0.000
